recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | 2026-06-05 10:22:06,744 INFO sqlalchemy.engine.Engine SELECT 1
recruitgen-backend  | [1mSELECT 1                      [0m
recruitgen-backend  | 2026-06-05 10:22:06,744 INFO sqlalchemy.engine.Engine [generated in 0.00022s] ()
recruitgen-backend  | [1m[generated in 0.00022s] ()    [0m
recruitgen-backend  | 2026-06-05 10:22:06,745 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | [2m2026-06-05T10:22:06.745618Z[0m [[32m[1minfo     [0m] [1mdatabase_connection_verified  [0m [[0m[1m[34mapp.db.init_db[0m][0m
recruitgen-backend  | [2m2026-06-05T10:22:06.745741Z[0m [[32m[1minfo     [0m] [1mapplication_ready             [0m [[0m[1m[34mapp.main[0m][0m [36mdocs_url[0m=[35m/docs[0m
recruitgen-backend  | INFO:     Application startup complete.
recruitgen-backend  | 2026-06-05 10:22:47,995 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:22:47,999 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:22:47,999 INFO sqlalchemy.engine.Engine [generated in 0.00030s] ('test@example.com',)
recruitgen-backend  | [1m[generated in 0.00030s] ('test@example.com',)[0m
recruitgen-backend  | 2026-06-05 10:22:48,033 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR
recruitgen-backend  | [1mSELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:22:48,033 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ('Test Corp',)
recruitgen-backend  | [1m[generated in 0.00028s] ('Test Corp',)[0m
recruitgen-backend  | 2026-06-05 10:22:48,040 INFO sqlalchemy.engine.Engine INSERT INTO organizations (name, industry, company_size, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::UUID) RETURNING organizations.created_at, organizations.updated_at
recruitgen-backend  | [1mINSERT INTO organizations (name, industry, company_size, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::UUID) RETURNING organizations.created_at, organizations.updated_at[0m
recruitgen-backend  | 2026-06-05 10:22:48,040 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ('Test Corp', None, None, UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'))
recruitgen-backend  | [1m[generated in 0.00028s] ('Test Corp', None, None, UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'))[0m
recruitgen-backend  | 2026-06-05 10:22:48,043 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id = $1::UUID
recruitgen-backend  | [1mSELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:22:48,044 INFO sqlalchemy.engine.Engine [generated in 0.00029s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00029s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:22:48,047 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE $1::UUID = users.organization_id
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE $1::UUID = users.organization_id[0m
recruitgen-backend  | 2026-06-05 10:22:48,047 INFO sqlalchemy.engine.Engine [generated in 0.00030s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00030s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:22:48,303 INFO sqlalchemy.engine.Engine INSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at
recruitgen-backend  | [1mINSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at[0m
recruitgen-backend  | 2026-06-05 10:22:48,303 INFO sqlalchemy.engine.Engine [generated in 0.00053s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Test User', 'test@example.com', '$2b$12$U3gkW0namHhPMIlu6SvaKOTDMkphPTEySwj8IAUGrKK/65YQVhDuG', 'candidate', True, UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'))
recruitgen-backend  | [1m[generated in 0.00053s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Test User', 'test@example.com', '$2b$12$U3gkW0namHhPMIlu6SvaKOTDMkphPTEySwj8IAUGrKK/65YQVhDuG', 'candidate', True, UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'))[0m
recruitgen-backend  | 2026-06-05 10:22:48,308 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:22:48,308 INFO sqlalchemy.engine.Engine [generated in 0.00041s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[generated in 0.00041s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:22:48,310 INFO sqlalchemy.engine.Engine COMMIT
recruitgen-backend  | [1mCOMMIT                        [0m
recruitgen-backend  | 2026-06-05 10:22:48,313 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:22:48,313 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:22:48,313 INFO sqlalchemy.engine.Engine [cached since 0.00558s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[cached since 0.00558s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | [2m2026-06-05T10:22:48.314445Z[0m [[32m[1minfo     [0m] [1muser_registered               [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mtest@example.com[0m [36morganization[0m=[35m'Test Corp'[0m [36mrole[0m=[35mcandidate[0m [36muser_id[0m=[35mfc963f7e-d12c-44d1-b646-04d559a236b5[0m
recruitgen-backend  | 2026-06-05 10:22:48,315 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:22:57,403 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:22:57,403 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:22:57,403 INFO sqlalchemy.engine.Engine [cached since 9.406s ago] ('test@example.com',)
recruitgen-backend  | [1m[cached since 9.406s ago] ('test@example.com',)[0m
recruitgen-backend  | 2026-06-05 10:22:57,405 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:22:57,405 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00019s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:22:57.613052Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mtest@example.com[0m [36muser_id[0m=[35mfc963f7e-d12c-44d1-b646-04d559a236b5[0m
recruitgen-backend  | 2026-06-05 10:22:57,613 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:23:08,450 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:23:08,451 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:23:08,451 INFO sqlalchemy.engine.Engine [generated in 0.00017s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[generated in 0.00017s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:23:08,452 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:23:08,452 INFO sqlalchemy.engine.Engine [cached since 11.05s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 11.05s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:23:08,453 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:23:18,688 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:23:18,688 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:23:18,688 INFO sqlalchemy.engine.Engine [cached since 30.69s ago] ('test@example.com',)
recruitgen-backend  | [1m[cached since 30.69s ago] ('test@example.com',)[0m
recruitgen-backend  | 2026-06-05 10:23:18,689 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:23:18,690 INFO sqlalchemy.engine.Engine [cached since 21.28s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 21.28s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:23:18,690 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:26:11,393 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:26:11,394 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:26:11,394 INFO sqlalchemy.engine.Engine [cached since 203.4s ago] ('recruiter@test.com',)
recruitgen-backend  | [1m[cached since 203.4s ago] ('recruiter@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:26:11,395 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR
recruitgen-backend  | [1mSELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:26:11,395 INFO sqlalchemy.engine.Engine [cached since 203.4s ago] ('Test Corp',)
recruitgen-backend  | [1m[cached since 203.4s ago] ('Test Corp',)[0m
recruitgen-backend  | 2026-06-05 10:26:11,396 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:26:11,397 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00020s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:26:11,596 INFO sqlalchemy.engine.Engine INSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at
recruitgen-backend  | [1mINSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at[0m
recruitgen-backend  | 2026-06-05 10:26:11,596 INFO sqlalchemy.engine.Engine [cached since 203.3s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Jane Recruiter', 'recruiter@test.com', '$2b$12$JxyJMCL1sFeMu403n5Q5.umQ5knXn1fUQbO9wrCXp07QOsq4P8YjO', 'recruiter', True, UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'))
recruitgen-backend  | [1m[cached since 203.3s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Jane Recruiter', 'recruiter@test.com', '$2b$12$JxyJMCL1sFeMu403n5Q5.umQ5knXn1fUQbO9wrCXp07QOsq4P8YjO', 'recruiter', True, UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'))[0m
recruitgen-backend  | 2026-06-05 10:26:11,597 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:26:11,597 INFO sqlalchemy.engine.Engine [cached since 203.3s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 203.3s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:26:11,598 INFO sqlalchemy.engine.Engine COMMIT
recruitgen-backend  | [1mCOMMIT                        [0m
recruitgen-backend  | 2026-06-05 10:26:11,601 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:26:11,601 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:26:11,601 INFO sqlalchemy.engine.Engine [cached since 203.3s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 203.3s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | [2m2026-06-05T10:26:11.602800Z[0m [[32m[1minfo     [0m] [1muser_registered               [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mrecruiter@test.com[0m [36morganization[0m=[35m'Test Corp'[0m [36mrole[0m=[35mrecruiter[0m [36muser_id[0m=[35m4fa1ec1a-a385-4d99-9702-5caa895fe6b1[0m
recruitgen-backend  | 2026-06-05 10:26:11,603 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:26:11,704 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:26:11,705 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:26:11,705 INFO sqlalchemy.engine.Engine [cached since 203.7s ago] ('hr@test.com',)
recruitgen-backend  | [1m[cached since 203.7s ago] ('hr@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:26:11,706 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR
recruitgen-backend  | [1mSELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:26:11,706 INFO sqlalchemy.engine.Engine [cached since 203.7s ago] ('Test Corp',)
recruitgen-backend  | [1m[cached since 203.7s ago] ('Test Corp',)[0m
recruitgen-backend  | 2026-06-05 10:26:11,707 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:26:11,707 INFO sqlalchemy.engine.Engine [cached since 0.3103s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.3103s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:26:11,907 INFO sqlalchemy.engine.Engine INSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at
recruitgen-backend  | [1mINSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at[0m
